Project name,Alternate name,Country,River,Latitude,Longitude,Function,Status,COD Year,Installed capacity MW,Mean annual energy GW,Max. Irrigation Area km2,Height M,Crest length M,Total storage (FSL) Million m3,Max reservoir area km2,No. displaced People,Est. cost Mil. US$
Ang Traepeng Thmor,,CAM,Serei Sophorn,13.785695,103.299777,ID,COMM,1976-01-01T00:00:00Z,,,,,,,126.5,,
Battambang 1,,CAM,Sangker,12.804805,102.912094,MPD,UCON,2017-01-01T00:00:00Z,24,123.2,,49.5,"4,200",,,"4,350",
Battambang 2,,CAM,Sangker,12.432767,102.902467,MPD,PLAN,2019-01-01T00:00:00Z,36,187,,50,225,,,,
Battambang 3,,CAM,Sangker,12.508622,102.837496,HP,PLAN,,13,77,,,,,,,
Kamping Puoy,,CAM,Sangker,13.084158,102.969136,ID,COMM,1977-01-01T00:00:00Z,,,,,"1,900",110,,,
Lower Sesan 2,,CAM,Se San,13.551408,106.263841,HPD,UCON,2019-01-01T00:00:00Z,480,2311.8,,45,"7,729",1790,335,"4,809",781.52
Lower Sesan 3,,CAM,Se San,14.039264,106.936667,HPD,PLAN,,243,1977,,75,"4,320",,,,
Lower Sre Pok 3,,CAM,Sre Pok,13.388992,107.040426,HPD,PLAN,,204,1101.6,,50,"3,800",,,,
Lower Sre Pok 4,,CAM,Sre Pok,13.049033,107.454283,HPD,PLAN,,143,772.2,,70,"3,650",,,,
O Dar,,CAM,Prek Te,12.501061,106.133424,ID,COMM,,,,,,,,,,
Prek Chhlong 2,,CAM,Prek Chhlong,11.985742,106.224665,HPD,PLAN,,24,159,,,,,,,
Prek Liang 1,,CAM,Prek Liang,14.216561,107.250672,HPD,PLAN,,35,189,,90,300,,,,
Prek Liang 2,,CAM,Prek Liang,14.284495,107.257865,HPD,PLAN,,25,186,,90,250,,,,
Pursat 1,,CAM,Pursat,12.273867,103.2837,HPD,PLAN,,100,442.9,,51.5,545,,,234,
Pursat 2,,CAM,Pursat,12.284233,103.614867,HPD,PLAN,,10,42,,40,"1,100",,,,
Sambor,,CAM,Mekong,12.786849,105.938582,HPD,PLAN,2020-01-01T00:00:00Z,"2,600.00",11740,,56,"18,002",3.794,620,"19,034",
Stung Sen,,CAM,Stung Sen,13.302404,105.245516,HPD,PLAN,,23,124.2,,38,"2,700",,,,
Stung Treng,,CAM,Mekong,13.575317,105.98345,HPD,PLAN,,980,4870,,22,"10,884",70,211,"9,160",
Tom Nob Kob Srov,,CAM,Tonle Sap,11.633284,104.834023,ID,COMM,,,,,,,,,,
Upper Prek Te,,CAM,Prek Te,12.582548,106.54803,HPD,PLAN,,15,77,,,,,,,
Xekong,Sekong,CAM,Xekong,13.858842,106.270342,HPD,PLAN,,190,,,,,,,,
Unknown 82,,CAM,Prek Te,12.505114,106.263905,ID,COMM,,,,,,,,,,
Unknown 83,,CAM,Prek Te,12.477336,106.174822,ID,COMM,,,,,,,,,,
Angsai,,CHN,Zha Qu,32.466805,95.394246,HPD,PLAN,,55,268,,69,,,,,
Baita,,CHN,Mekong,28.980898,98.626669,HPD,PROP,,,,,,,,,,
Banda,,CHN,Zha Qu,30.2,97.93365,HPD,PLAN,,"1,000.00",5234,,210,612,938,,,"3,620"
Bangduo,,CHN,Mekong,29.469708,98.394729,HPD,PROP,,,,,,,,,,
Cege,,CHN,Zha Qu,30.985,97.339,HPD,PLAN,,129,636,,61,304,20.64,,,471.5
Chalongtong,,CHN,Tsichu,32.597734,96.564488,HPD,UCON,,10.5,,,,,,,,
Cibihu,,CHN,Mi Ci He,26.134408,99.956209,ID,COMM,1956-01-01T00:00:00Z,,,40,,,93.22,7.9,,
Charikou,,CHN,Tsichu,32.670005,96.561546,HPD,UCON,,50,,,121.4,198.48,421,,,
Dachaoshan,,CHN,Mekong,24.024947,100.3703,HPD,COMM,2003-01-01T00:00:00Z,"1,350.00",5500,,115,481,890,26.25,"6,100","1,349"
Dahuaqiao,,CHN,Mekong,26.308096,99.139288,HPD,UCON,2018-01-01T00:00:00Z,920,4070,,106,231.5,293,,"4,061",11.3
Dangqia,,CHN,Tsichu,32.534457,96.604084,HPD,UCON,,12,,,12,,,,,
Dong’erhe,,CHN,Luo Zha He,23.075179,101.057641,ID,COMM,1959-01-01T00:00:00Z,,,7,26.43,,1070,,,
Dongzhong,,CHN,Mekong,31.872777,96.99,HPD,PROP,,108,,,41.2,,,,,
ErChahe,,CHN,Nanqiao,24.437069,99.859167,HPD,COMM,2008-01-01T00:00:00Z,4.8,23.15,,46,127,10.92,,,
Ganlanba,,CHN,Mekong,21.843867,100.937917,HPD,PLAN,,195,1177,,60.5,458,577,58,833,669
Gongguoqiao,,CHN,Mekong,25.585917,99.335567,HPD,COMM,2012-01-01T00:00:00Z,900,4041,,105,356,316,343,"3,476","1,369"
GuaLanZi,,CHN,Nanqiao,24.491774,99.813739,HPD,COMM,2016-01-01T00:00:00Z,4.8,24,,9.1,43.7,,,,3
Guodazhai,,CHN,Yang Liang He,24.29528,99.779677,ID,COMM,2017-01-01T00:00:00Z,,,63,83.5,140,50.93,,,115.6
GuoDuo,,CHN,Dachu,31.529089,97.191279,HPD,COMM,2015-01-01T00:00:00Z,160,822.7,,93,235.5,82.72,,,618.2
Guonian,,CHN,Mekong,28.319211,98.868424,HPD,CANL,,"1,200.00",,,165,,,,"2,970",
Gushui,,CHN,Mekong,28.608683,98.746133,HPD,UCON,,"2,600.00",8337,,310,540,3912,,"2,776",
Guxue,,CHN,Mekong,29.18295,98.6067,HPD,PLAN,,"1,700.00",7816,,229,599,7752,,347,"4,107"
Haixihai,,CHN,Yang Bi Jiang,26.281363,99.974169,ID,COMM,1995-01-01T00:00:00Z,,,,21,91.5,62,4,,
He Xi,,CHN,,24.889391,99.642369,WSD,COMM,,,,,,,,,,
Huangdeng,,CHN,Mekong,26.548199,99.112669,HPD,UCON,2017-01-01T00:00:00Z,"1,900.00",8578,,203,457,1613,,"4,415","2,631"
I Ching,,CHN,,24.450598,100.088844,WSD,COMM,,,,,,,,,,
Jiaoba,,CHN,Dengqu,29.579527,98.306028,HPD,UCON,,60,,,50,,,,,
Jinghong,,CHN,Mekong,22.053206,100.766478,HPD,COMM,2009-01-01T00:00:00Z,"1,750.00",5570,,108,705,1140,510,"2,264","1,121"
Jinfeng,,CHN,Nan La He,21.592026,101.225135,HPD,COMM,1998-01-01T00:00:00Z,16,64.3,,45,,19.48,,126,18.252
Jinhe,,CHN,Jin He,30.806181,97.332926,HPD,COMM,2004-01-01T00:00:00Z,60,367,,34,68.4,4.27,,,74.8
Kagong,,CHN,Mekong,30.622567,97.444417,HPD,PLAN,,240,1263.9,,97,237,81.44,,,806
Laoyinyan,,CHN,Gua Lan Zi He/Shun Dian He,24.469128,99.81754,HPD,COMM,1997-01-01T00:00:00Z,16,,,4.23,,1092,,,
Lidi,,CHN,Mekong,27.848016,99.030555,HPD,UCON,2019-01-01T00:00:00Z,420,1753,,75,346.4,75,3.7,575,830
Lin Chang,,CHN,Mekong,31.1804,97.1852,HPD,PLAN,,72,362,,38,,9,,69,
Longdi,,CHN,Misha,26.221361,99.723653,HPD,COMM,,10,,,,,,,,
Longqingxia,,CHN,Mekong,32.884167,95.350283,HPD,COMM,,2.5,18,,,,,,,10
Luozhahe 1,,CHN,Luo Zha He,24.505207,100.451749,HPD,UCON,2016-01-01T00:00:00Z,30,135,,59,,14.33,,,39.5
Luozhahe 2,,CHN,Luo Zha He,24.486867,100.402128,HPD,UCON,2017-01-01T00:00:00Z,50,225,,71,,3391,,,50.8
Manwan,,CHN,Mekong,24.622086,100.448544,HPD,COMM,1992-01-01T00:00:00Z,"1,670.00",6710,,136,418,920,415,"7,260",405
Mengsong,,CHN,Mekong,21.780267,101.147367,HPD,CANL,,600,2417,,65,,,230,230,
Miaowei,,CHN,Mekong,25.854121,99.163155,HPD,COMM,2016-01-01T00:00:00Z,"1,400.00",5999,,139.8,,660,,"11,036",
Nan Rong Tian,,CHN,Luo Zha He,24.397738,99.882159,HPD,COMM,2015-01-01T00:00:00Z,8,42.2,,10.87,39,,,,4.9
Nandeng,,CHN,Mengku,23.704103,99.889485,MPD,COMM,2010-01-01T00:00:00Z,6.4,89,58,89,280,51.49,,,4.9
Nanhe 1,,CHN,Luo Zha He,24.342442,100.012183,HPD,COMM,2009-01-01T00:00:00Z,40,170.27,,56.8,147.9,11.36,,,48.4
Nanhe 2,,CHN,Luo Zha He,24.377086,100.050098,HPD,COMM,,25,100,,,,,,,
Nuozadu,,CHN,Mekong,22.642128,100.436336,HPD,COMM,2014-01-01T00:00:00Z,"5,850.00",23912,,261.5,608,23703,320,"43,602","3,681"
Quzika,,CHN,Mekong,30.039854,97.889503,HPD,PROP,,,,,,,,,,
Ru Mei,,CHN,Mekong,29.649933,98.3477,HPD,PLAN,,"2,100.00",10582,,315,724,3602,,,"6,297"
Ruyi,,CHN,Zha Qu,31.221,97.175,HPD,PLAN,,114,562,,,,221,,146,
Shā Tuó,,CHN,Yang Bi Jiang,25.563982,100.030442,HPD,COMM,,4,,,,,,,,
Tuoba,,CHN,Mekong,27.180664,99.148995,HPD,PLAN,2023-01-01T00:00:00Z,"1,400.00",6360,,140,396,1039,,"5,951","2,266"
Wanpahe Erji,,CHN,Wanpa,25.411382,99.214444,HPD,COMM,,5,23.595,,,,,,,
Wunonglong,,CHN,Mekong,27.932554,98.9333,HPD,UCON,2018-01-01T00:00:00Z,990,4116,,137.5,247,284,,"1,268","1,139"
Xi'er He 1,,CHN,Xi'er He,25.578801,100.202419,HPD,COMM,1979-01-01T00:00:00Z,105,440,,,,,,,
Xi'er He 2,,CHN,Xi'er He,25.561991,100.131191,HPD,COMM,1987-01-01T00:00:00Z,50,,,37.25,121.8,0.2,,,
Xi'er He 3,,CHN,Xi'er He,25.558584,100.107878,HPD,COMM,1988-01-01T00:00:00Z,50,223,,20.7,,,,,
Xi'er He 4,,CHN,Xi'er He,25.576262,100.065574,HPD,COMM,1971-01-01T00:00:00Z,50,,,,,14,,,
Xiangda,,CHN,Zha Qu,31.479415,97.196735,HPD,COMM,2007-01-01T00:00:00Z,0.8,,,,,,,,
Xiangshui,,CHN,Jing Gu He,23.773469,100.625754,ID,COMM,1989-01-01T00:00:00Z,,,25,54,53,56.7,,690,2.3
Xiaowan,,CHN,Mekong,24.704222,100.091255,HPD,COMM,2010-01-01T00:00:00Z,"4,200.00",18990,,294.5,892.8,14560,194,"38,646","4,218"
Ximahe,,CHN,XiMa He,22.784502,100.983432,ID,COMM,1956-01-01T00:00:00Z,,,,,,420,9.49,,
XunCun,,CHN,Hei Hui Jiang,25.421835,99.993301,HPD,COMM,1999-01-01T00:00:00Z,78,345,,67,165,73.74,,400,91
Yue Long,,CHN,Mekong,30.868008,97.347124,HPD,PLAN,,129,644,,60.7,377,,,,502
Unknown 1,,CHN,,25.495296,100.330923,ID,COMM,,,,,,,,0.57,,
Unknown 2,,CHN,,26.553446,99.148995,ID,COMM,,,,,,,,,,
Unknown 3,,CHN,,25.294355,99.287231,WSD,COMM,,,,,,,,<0.5,,
Unknown 4,,CHN,,23.871022,100.913808,WSD,COMM,,,,,,,,,,
Unknown 5,,CHN,,23.582463,99.416074,ID,COMM,,,,,,,,,,
Unknown 6,,CHN,,23.562033,99.480032,ID,COMM,,,,,,,,,,
Unknown 7,,CHN,,23.502594,99.993115,ID,COMM,,,,,,,,,,
Unknown 8,,CHN,,23.385008,99.945174,ID,COMM,,,,,,,,,,
Unknown 9,,CHN,,23.407361,99.922658,ID,COMM,,,,,,,,,,
Unknown 10,,CHN,,23.335674,100.322036,ID,COMM,,,,,,,,,,
Unknown 11,,CHN,,23.321837,100.407463,ID,COMM,,,,,,,,,,
Unknown 12,,CHN,,23.132697,99.233117,WSD,COMM,,,,,,,,,,
Unknown 13,,CHN,,22.904757,99.912104,HPD,COMM,,,,,,,,,,
Unknown 14,,CHN,,22.929669,99.917831,HPD,COMM,,,,,,,,,,
Unknown 15,,CHN,,22.754073,100.984072,WSD,COMM,,,,,,,,,,
Unknown 16,,CHN,,22.722981,100.956571,WSD,COMM,,,,,,,,,,
Unknown 17,,CHN,,22.75766,101.062778,ID,COMM,,,,,,,,,,
Unknown 18,,CHN,,22.362144,99.639722,ID,COMM,,,,,,,,,,
Unknown 19,,CHN,,21.91818,100.283063,ID,COMM,,,,,,,,,,
Unknown 20,,CHN,,21.911918,100.782319,WSD,COMM,,,,,,,,,,
Unknown 21,,CHN,,22.108351,100.92177,ID,COMM,,,,,,,,,,
Unknown 22,,CHN,,22.072775,100.950089,ID,COMM,,,,,,,,,,
Unknown 23,,CHN,,21.932523,101.005753,ID,COMM,,,,,,,,,,
Ban Kum,Ban Koum,LAO,Mekong,15.417881,105.587364,HPD,PLAN,2030-01-01T00:00:00Z,"1,872.00",8434,,53,780,,132.5,,
Dak E Mule,,LAO,Xe Kong,15.554859,107.071555,HPD,PLAN,2018-01-01T00:00:00Z,105,506,,103.2,622,,,,
Don Sahong,,LAO,Mekong,13.944139,105.955986,HPD,UCON,2019-01-01T00:00:00Z,256,2000,,25,"6,800",25,2.2,66,500
Houay Ho,,LAO,"Houayho, Xekong",15.059464,106.764377,HPD,COMM,1999-01-01T00:00:00Z,152.1,450,,79,,3530,37,"3,000",243
Houay Lamphan,Houay Lamphan Gnai,LAO,Xe Kong,15.356153,106.501106,HPD,COMM,2015-01-01T00:00:00Z,88,480,,77,74.5,140,9,,206
Houay Palai,,LAO,Palai,15.292563,106.040161,HPD,PLAN,,26,97,,,,,,,
Houay Por,Houay Po,LAO,Houay Por,15.545605,106.256763,HPD,UCON,,15,60,,6,,0.76,,,
Latsua,Phou Ngoy,LAO,Mekong,15.33146,105.582803,HPD,PLAN,2023-01-01T00:00:00Z,800,3504,,22,"1,300",,13,,
Luangprabang,,LAO,Mekong,20.06663,102.192339,HPD,PLAN,2030-01-01T00:00:00Z,"1,200.00",6500,,57.5,318,1589.5,72.39,"17,700",
Nam Ang,Nam Ang Tabeng,LAO,Nam Ang,15.123057,107.108486,HPD,PLAN,2022-01-01T00:00:00Z,41,183.3,,,,,,,
Nam Bak 1,,LAO,Nam Bak,18.755444,102.926787,HPD,PLAN,2020-01-01T00:00:00Z,160,744,,85,,250,,,124
Nam Bak 2,,LAO,Nam Bak,18.778706,103.071434,HPD,PLAN,2020-01-01T00:00:00Z,80,180,,,,,4.9,,
Nam Beng,,LAO,Nam Beng,19.946436,101.237563,HPD,COMM,2014-01-01T00:00:00Z,36,145.3,,25.5,84.8,3611,0.724,261,
Nam Bi 1,,LAO,Nam Kai,15.23565,107.515959,HPD,UCON,2021-01-01T00:00:00Z,50,210.06,,25,83.65,3,0.0273,,272
Nam Bi 2,,LAO,Nam Kai,15.212256,107.540761,HPD,UCON,2021-01-01T00:00:00Z,68,288.5,,47.5,182.5,10,0.64,,
Nam Bi 3,,LAO,Nam Bi,15.19787,107.513608,HPD,UCON,2021-01-01T00:00:00Z,12,51.2,,39.5,167,14,1.07,,
Nam Chian 1,,LAO,Nam Ngiep,19.145395,103.557259,HPD,UCON,2017-01-01T00:00:00Z,104,448.2,,68.8,367,,,,
Nam Dong,,LAO,Nam Dong,19.820416,102.104446,HPD,COMM,1970-01-01T00:00:00Z,1,4.8,,10,50,,,,
Nam Feuang 1,,LAO,Nam Feuang,18.928674,101.917917,HPD,PROP,,28,113.2,,77,215,,,,
Nam Feuang 2,,LAO,Nam Feuang,19.135145,101.938039,HPD,PROP,,15,,,,,,,,
Nam Hinboun 1,,LAO,Nam Hinboun,17.8341,104.511667,HPD,PROP,2020-01-01T00:00:00Z,45,173,,38,,,,"1,200",
Nam Hinboun 2,,LAO,Nam Hinboun,18.023739,104.425006,HPD,UCON,2019-01-01T00:00:00Z,13,155.2,,33,70,,,,
Nam Houg 1,,LAO,Nam Houg,19.189497,101.799519,HPD,UCON,,12.5,49.7,,,,,,,
Nam Houm,,LAO,Nam Houm,18.180479,102.466613,ID,COMM,1981-01-01T00:00:00Z,,,30,22,870,42,8.8,,
Nam Khan 1,,LAO,Nam Khan,19.782863,102.795466,HPD,PROP,2019-01-01T00:00:00Z,101.8,458.5,,64.1,484,,,,
Nam Khan 2,,LAO,Nam Khan,19.685364,102.369791,HPD,COMM,2015-01-01T00:00:00Z,130,225,,160,405,,30.568,,308.5
Nam Khan 3,,LAO,Nam Khan,19.747016,102.222793,HPD,COMM,2016-01-01T00:00:00Z,60,249.5,,90,260,,,"3,353",132.7
Nam Ko,,LAO,Nam Ko,20.78441,102.112879,HPD,COMM,1996-01-01T00:00:00Z,1.5,5,,6,38,,,,
Nam Kong 1,,LAO,Nam Kong,14.543884,106.744289,HPD,PLAN,2014-01-01T00:00:00Z,150,469,,85.3,379,0.68,21.8,"1,612",
Nam Kong 2,,LAO,Nam Kong,14.494672,106.856669,HPD,UCON,2021-01-01T00:00:00Z,66,264.4,,50,210,71.4,4.2,,
Nam Kong 3,,LAO,Nam Kong,14.566338,106.912551,HPD,UCON,2017-01-01T00:00:00Z,45,170.2,,,,50.5,,,
Nam Leng,,LAO,Nam Leng,21.508356,102.103473,HPD,PROP,2022-01-01T00:00:00Z,60,240,,,,,,,
Nam Leuk,,LAO,Nam Leuk/Nam Ngum,18.437406,102.94675,HPD,COMM,2000-01-01T00:00:00Z,60,215,,51.5,800,185,17.2,134,35.94
Nam Lik 1,,LAO,Nam Lik,18.619438,102.387252,HPD,UCON,2016-01-01T00:00:00Z,64,256,,36.5,72,,22.3,,124
Nam Lik 1-2,Nam Lik 2,LAO,Nam Lik,18.793782,102.116714,HPD,COMM,2010-01-01T00:00:00Z,100,435,,103,327.84,11.13,24.4,"3,127",
Nam Lik (Kenluang),,LAO,Nam Lik,19.031953,102.09044,HPD,PLAN,,15,82.54,,,,,,,
Nam Mang 1,,LAO,Nam Mang,18.53423,103.196286,HPD,COMM,2016-01-01T00:00:00Z,64,224.8,,70,280,16.52,0.148,,95
Nam Mang 3,,LAO,Nam Gnogn,18.349383,102.765244,HPD,COMM,2004-01-01T00:00:00Z,40,150,,28,151,49.43,10.2,"1,200",63
Nam Mouan,,LAO,Nam Theun,18.745355,104.269025,HPD,PROP,2020-01-01T00:00:00Z,110,452.2,,128,446,,,"1,200",
Nam Nga 1,,LAO,Nam Ou,20.281131,102.206903,HPD,PLAN,2022-01-01T00:00:00Z,53.7,298,,,,,,,
Nam Nga 2,,LAO,Nam Nga,20.292759,102.240491,HPD,UCON,2017-01-01T00:00:00Z,14.5,62.59,,70.5,245,157.7,,,30
Nam Ngao,,LAO,Nam Ou,20.231468,101.562574,HPD,PLAN,2019-01-01T00:00:00Z,12,72.7,,69,438.600006,,,,
Nam Ngiep 1,,LAO,Nam Ngiep,18.645857,103.551658,HPD,UCON,2019-01-01T00:00:00Z,272,1546,,167,530,1192,67,"1,609",640
Nam Ngiep 2,,LAO,Nam Ngiep,19.299877,103.352263,HPD,COMM,2015-01-01T00:00:00Z,180,732,,,,,,,345
Nam Ngiep 2A,,LAO,Nam Ngiep,19.172426,103.352502,HPD,PLAN,,13,30,,,,,,,
Nam Ngiep 2B,,LAO,Nam Ngiep,19.116134,103.326649,HPD,PLAN,,9,40,,,,,,,
Nam Ngiep 2C,,LAO,Nam Ngiep,19.21347,103.357806,HPD,UCON,2020-01-01T00:00:00Z,45,230,,,,,,,
Nam Ngeip 3A,,LAO,Nam Ngiep,19.243546,103.283913,HPD,COMM,2014-01-01T00:00:00Z,44,152.3,,,,,1.8,,
Nam Ngiep (Downstream),,LAO,Nam Ngiep,18.64747,103.516607,HPD,UCON,2019-01-01T00:00:00Z,18,105,,20,90,4.6,1.27,,
Nam Ngum 1,,LAO,Nam Ngum,18.531068,102.547577,HPD,COMM,1971-01-01T00:00:00Z,148.7,1006,,75,468,4700,370,"3,242",97
Nam Ngum 1 Extension,,LAO,Nam Ngum,18.527772,102.530765,HPD,UCON,2017-01-01T00:00:00Z,120,120,,,,,,,
Nam Ngum 2,,LAO,Nam Ngum,18.755374,102.776476,HPD,COMM,2011-01-01T00:00:00Z,615,2300,,181.5,421,3590,122.2,"6,000",
Nam Ngum 3,,LAO,Nam Ngum,19.084097,102.878817,HPD,UCON,2020-01-01T00:00:00Z,480,2345,,220,460,1316,25.6,523,"1,290"
Nam Ngum 4,,LAO,Nam Ngum,19.393238,102.930412,HPD,PLAN,,220,,,,,,,,322
Nam Ngum 5,,LAO,Nam Ngum,19.356095,102.621196,HPD,COMM,2012-01-01T00:00:00Z,120,507,,99,234.8,314,14.6,,200
Nam Nhon,Nam Ngon,LAO,Nam Nhon,20.427098,100.386185,HPD,COMM,,3,12,,,,,,,
Nam Ou 1,,LAO,Nam Ou,20.0883,102.265379,HPD,UCON,2020-01-01T00:00:00Z,160,710,,65,442,89.1,9.56,"3,080",
Nam Ou 2,,LAO,Nam Ou,20.411698,102.472817,HPD,COMM,2016-01-01T00:00:00Z,120,546,,49,352,121.7,15.7,700,300
Nam Ou 3,,LAO,Nam Ou,20.695251,102.665404,HPD,UCON,2020-01-01T00:00:00Z,150,685,,72,340,168.6,13.26,560,
Nam Ou 4,,LAO,Nam Ou,21.120153,102.494173,HPD,UCON,2020-01-01T00:00:00Z,116,524,,47,300,124,9.37,630,
Nam Ou 5,,LAO,Nam Ou,21.411349,102.344263,HPD,COMM,2016-01-01T00:00:00Z,240,1049,,74,,335,17.22,910,
Nam Ou 6,,LAO,Nam Ou,21.782563,102.195777,HPD,COMM,2016-01-01T00:00:00Z,180,739,,88,,409,17.01,210,
Nam Ou 7,,LAO,Nam Ou,22.07779,102.264436,HPD,UCON,2020-01-01T00:00:00Z,190,811,,147,825,1494,38.16,490,
Nam Pha,,LAO,Nam Pha,20.829363,100.633643,HPD,PLAN,2019-01-01T00:00:00Z,180,730,,139.1,614,,,480,
Nam Pha Gnai,,LAO,Nam Pha Gnai,19.013318,102.873368,HPD,UCON,2016-01-01T00:00:00Z,19.2,130,,,,,1.5,,43
Nam Phak 1,,LAO,Nam Phak,20.931484,102.123253,HPD,PLAN,,28,106.07,,,,,1.65,,
Nam Phak 2,,LAO,Nam Phak,20.99419,102.074147,HPD,PLAN,,28,106.5,,,,,,,
Nam Phak 3,,LAO,Nam Phak,21.011124,101.996979,HPD,PLAN,,40,152,,,,,,,
Nam Phak (Nam Phak),,LAO,Nam Phak,15.075548,106.139196,HPD,PLAN,2018-01-01T00:00:00Z,75,307,,,,,,,
Nam Phay,,LAO,Nam Ngum,19.109357,102.757461,HPD,PLAN,2017-01-01T00:00:00Z,86,419.5,,,,,,,218
Nam Phayu,,LAO,Nam Phayu,15.53546,107.307963,HPD,PLAN,,30,150,,,,,,,
Nam Phoun,Nam Poun/Nam Phouan,LAO,Nam Phun,18.814397,103.369572,HPD,PLAN,2017-01-01T00:00:00Z,52.8,202.5,,,,,,,
Nam Pot,,LAO,Nam Pot,18.35508,102.688554,ID,COMM,,,,,,,,,,
Nam Phoun,,LAO,Nam Phoun,18.456328,101.473024,HPD,PLAN,2017-01-01T00:00:00Z,50,246,,,,,,,
Nam Poui,,LAO,Nam Pouy,18.897473,101.473777,HPD,PLAN,2019-01-01T00:00:00Z,60,294,,,,,,,
Nam San 3A,,LAO,Nam San,19.129054,103.663052,HPD,UCON,,69,278.4,,75,350,123,8.5,"2,832",
Nam San 3B,,LAO,Nam San,19.085633,103.619938,HPD,COMM,,45,198,,,,,,,
Nam Song Diversion,,LAO,Nam Song,18.798054,102.427037,HPD,COMM,1996-01-01T00:00:00Z,6,25,,,,,1.3,,
Nam Suang 1,,LAO,Nam Suang,20.051733,102.328267,HPD,PLAN,2020-01-01T00:00:00Z,40,187,,,,,,,
Nam Suang 2,,LAO,Nam Suang,20.148683,102.6426,HPD,PLAN,2020-01-01T00:00:00Z,134,617.6,,,,3817,101.1,,
Nam Tha 1,,LAO,Nam Tha,20.249467,100.892433,HPD,UCON,2018-01-01T00:00:00Z,168,759.4,,93.65,349.200012,1755,,"10,523",447
Nam Theun (Keng Sau Ten),,LAO,Nam Theun,18.174231,104.77191,HPD,PLAN,,54,200,,,,,,,
Nam Theun 1,,LAO,Nam Theun,18.356733,104.148017,HPD,PLAN,2020-01-01T00:00:00Z,523,2016,,177,762,2772,80.7,"2,623",680
Nam Theun 2,,LAO,Nam Theun,17.997353,104.952306,HPD,COMM,2009-01-01T00:00:00Z,"1,075.00",5936,,48,325,3500,450,"6,300","1,300"
Nam Theun 4,,LAO,Nam Theun,18.665944,104.778222,HPD,PLAN,2020-01-01T00:00:00Z,80,300,,,,,,,
Nam Xuang,,LAO,Nam Xuang,18.244961,102.463488,ID,COMM,,,,,,,,,,
Nong Seuam,,LAO,Nam Seuam,18.137039,102.656116,ID,COMM,,,,,,,,,,
Pak Beng,,LAO,Mekong,19.843927,101.016502,HPD,PLAN,2022-01-01T00:00:00Z,912,4846,,85,943,,87,"1,100","1,880"
Pak Lay,,LAO,Mekong,18.327581,101.530575,HPD,PLAN,2030-01-01T00:00:00Z,"1,320.00",4252,,35,630,,108,"6,129","1,700"
Sanakham,Xanakham,LAO,Mekong,17.829183,101.556969,HPD,PLAN,2024-01-01T00:00:00Z,700,5015,,25,"1,144",,81,"12,950",
